Classification	Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Region
Low	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Exonic
Low	Acceptor Canonical
Splice	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Splice	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	PPT
Low	PPT
Low	Acceptor Region
Normal	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Donor Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Region
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Region
Splice	Acceptor Canonical
Low	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Splice	Deep Intronic
Low	Exonic
Splice	Exonic
Low	Acceptor Canonical
Splice	Acceptor Exonic
Low	Exonic
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	PPT
Splice	PPT
Splice	PPT
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Donor Exonic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Normal	Branchpoint
Low	Donor Region
Low	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Region
Low	Donor Region
Low	Donor Exonic
Splice	Acceptor Canonical
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Region
Low	Acceptor Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Branchpoint
Splice	Acceptor Canonical
Low	Deep Intronic
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Acceptor Exonic
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Splice	Deep Intronic
Splice	Deep Intronic
Low	Acceptor Canonical
Splice	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Donor Region
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	Acceptor Region
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Donor Region
Splice	Donor Exonic
Normal	Exonic
Splice	Donor Exonic
Splice	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Branchpoint
Low	Branchpoint
Low	Acceptor Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Conflicting	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Donor Region
Normal	Exonic
Low	Acceptor Canonical
Low	Donor Region
Normal	Exonic
Splice	Acceptor Canonical
Low	Acceptor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Acceptor Region
Low	Donor Exonic
Low	Exonic
Splice	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Donor Exonic
Low	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Region
Normal	Donor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Region
Normal	PPT
Normal	PPT
Low	PPT
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Donor Region
Low	Donor Region
Low	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Canonical
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Donor Canonical
Normal	Exonic
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Region
Low	Acceptor Region
Low	PPT
Low	PPT
Low	PPT
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Deep Intronic
Normal	Donor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Region
Normal	PPT
Normal	Branchpoint
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Deep Intronic
Low	Exonic
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Donor Canonical
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Deep Intronic
Splice	Acceptor Canonical
Splice	Acceptor Exonic
Splice	Acceptor Region
Splice	Deep Intronic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Normal	Exonic
Splice	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Donor Region
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	PPT
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Exonic
Low	Exonic
Splice	PPT
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Donor Exonic
Splice	Acceptor Region
Splice	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Donor Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	PPT
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	PPT
Normal	Exonic
Normal	Donor Region
Low	Exonic
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Deep Intronic
Splice	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Splice	Donor Region
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Region
Low	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Donor Region
Low	Donor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Region
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Exonic
Low	Donor Canonical
Splice	Exonic
Low	Branchpoint
Low	Acceptor Region
Low	Exonic
Normal	Deep Intronic
Splice	Donor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Donor Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Low	Acceptor Region
Low	Acceptor Region
Normal	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Region
Normal	Deep Intronic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Splice	Exonic
Splice	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Low	PPT
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	PPT
Splice	Acceptor Canonical
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Exonic
Normal	PPT
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Splice	Donor Exonic
Low	Exonic
Splice	Deep Intronic
Splice	Donor Region
Splice	Acceptor Canonical
Normal	Branchpoint
Low	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Normal	Deep Intronic
Low	Exonic
Splice	Exonic
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Exonic
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	PPT
Low	PPT
Splice	PPT
Normal	PPT
Splice	Acceptor Canonical
Normal	Acceptor Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Donor Region
Splice	Exonic
Splice	Donor Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Canonical
Splice	PPT
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Region
Low	Exonic
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Splice	Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Exonic
Low	Donor Canonical
Low	Donor Exonic
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Conflicting	Deep Intronic
Low	Deep Intronic
Low	Acceptor Exonic
Splice	Acceptor Region
Splice	Deep Intronic
Splice	Donor Region
Low	Deep Intronic
Low	Donor Region
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	Acceptor Region
Splice	PPT
Low	Branchpoint
Low	Branchpoint
Low	Donor Region
Low	Donor Region
Splice	Acceptor Canonical
Splice	Exonic
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Exonic
Splice	Exonic
Low	Donor Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Branchpoint
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Region
Splice	Donor Canonical
Splice	Branchpoint
Splice	Acceptor Canonical
Low	Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Region
Splice	Deep Intronic
Splice	Donor Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Donor Exonic
Low	Donor Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Region
Splice	Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Canonical
Low	Donor Canonical
Low	Exonic
Splice	Acceptor Canonical
Low	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Exonic
Low	Exonic
Low	Acceptor Region
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	PPT
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Low	Exonic
Splice	Acceptor Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	PPT
Normal	Deep Intronic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Exonic
Splice	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Exonic
Splice	Donor Exonic
Low	Donor Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Region
Low	Donor Canonical
Splice	Donor Canonical
Low	Donor Exonic
Splice	Donor Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Low	Exonic
Splice	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	PPT
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Acceptor Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Splice	Donor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Low	Donor Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Deep Intronic
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	Donor Region
Splice	Acceptor Region
Low	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Normal	Deep Intronic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Splice	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	PPT
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Donor Region
Low	Donor Region
Low	Donor Canonical
Normal	Donor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Canonical
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Canonical
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Splice	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Splice	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Normal	Exonic
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Low	Donor Region
Low	Exonic
Normal	Exonic
Normal	PPT
Splice	Exonic
Low	Donor Exonic
Low	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Canonical
Normal	Branchpoint
Low	Branchpoint
Low	PPT
Normal	PPT
Low	Acceptor Region
Low	Acceptor Canonical
Low	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Donor Region
Splice	Donor Region
Splice	Deep Intronic
Splice	Deep Intronic
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Exonic
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Branchpoint
Low	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Low	Deep Intronic
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Deep Intronic
Splice	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	PPT
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	PPT
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Splice	Exonic
Normal	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	PPT
Low	Acceptor Region
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Exonic
Low	Donor Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Splice	Donor Exonic
Splice	Donor Region
Splice	Acceptor Region
Splice	Deep Intronic
Splice	Acceptor Canonical
Low	Exonic
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Canonical
Low	Donor Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Donor Canonical
Low	Exonic
Normal	Exonic
Low	Donor Exonic
Splice	Branchpoint
Low	Branchpoint
Splice	PPT
Splice	Acceptor Exonic
Low	Exonic
Normal	Deep Intronic
Normal	Branchpoint
Normal	Branchpoint
Splice	Branchpoint
Normal	PPT
Low	PPT
Normal	Acceptor Region
Normal	Exonic
Splice	Exonic
Normal	Deep Intronic
Low	Exonic
Splice	Acceptor Region
Low	Exonic
Low	Donor Region
Low	Donor Canonical
